field	beneficiary	beneficiary_history	inpatient	outpatient	carrier	prescription	DME	IsOptional	
HMO_MO_CNT	0							TRUE	
DUAL_MO_CNT	0							TRUE	
DML_IND	INSERT	INSERT	INSERT	INSERT	INSERT	INSERT		FALSE	
FINAL_ACTION	NULL	NULL	F (F or V)	F	F (F or V)	F	F	FALSE	
NCH_NEAR_LINE_REC_IDENT_CD	NULL	NULL	V (V = inpatient)	W (W=outpatient)	O (O=physician)	NULL	M (DMEPOS)	FALSE	
NCH_CLM_TYPE_CD	NULL	NULL	60 (Always 60 for inpatient claims)	40 (40=outpatient)	"71 (local carrier, non-DME)"	NULL	82 (DMEPOS)	FALSE	
CLAIM_QUERY_CODE	NULL	NULL	"3 (1=Interim, 3=Final, 5=Debit)"	"3 (1=Interim, 3=Final, 5=Debit)"	NULL	NULL	NULL	FALSE	
CLM_FAC_TYPE_CD	NULL	NULL	"1 (1=Hospital, 2=SNF, 7=Dialysis)"	"1 (1=Hospital, 2=SNF, 7=Dialysis)"	NULL	NULL	NULL	FALSE	
CLM_SRVC_CLSFCTN_TYPE_CD	NULL	NULL	1 (depends on value of CLM_FAC_TYPE_CD)	3 (depends on value of CLM_FAC_TYPE_CD)	NULL	NULL	NULL	FALSE	
CLM_FREQ_CD	NULL	NULL	"1 (1=Admit-Discharge, 9=Final)"	"1 (1=Admit-Discharge, 9=Final)"	NULL	NULL	NULL	FALSE	
NCH_BENE_BLOOD_DDCTBL_LBLTY_AM	NULL	NULL	0	0	NULL	NULL	NULL	FALSE	
NCH_PROFNL_CMPNT_CHRG_AMT	NULL	NULL	4 (fixed $ amount?)	4 (fixed $ amount?)	NULL	NULL	NULL	FALSE	
CLM_LINE_NUM	NULL	NULL	1	1	NULL	NULL	NULL	FALSE	
REV_CNTR	NULL	NULL	"0001 (total charge, lots of alternatives)"	"0001 (total charge, lots of alternatives)"	NULL	NULL	NULL	FALSE	
REV_CNTR_UNIT_CNT	NULL	NULL	0	0	NULL	NULL	NULL	FALSE	
REV_CNTR_RATE_AMT	NULL	NULL	0	0	NULL	NULL	NULL	FALSE	
CLM_PASS_THRU_PER_DIEM_AMT	NULL	NULL	10 (fixed $ amount?)	NULL	NULL	NULL	NULL	FALSE	
CLM_NON_UTLZTN_DAYS_CNT	NULL	NULL	0	NULL	NULL	NULL	NULL	FALSE	
NCH_BLOOD_PNTS_FRNSHD_QTY	NULL	NULL	0	NULL	NULL	NULL	NULL	FALSE	
CLM_TOT_PPS_CPTL_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_CPTL_FSP_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_CPTL_OUTLIER_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_CPTL_DSPRPRTNT_SHR_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_CPTL_IME_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_CPTL_EXCPTN_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_OLD_CPTL_HLD_HRMLS_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
CLM_PPS_CPTL_DRG_WT_NUM	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
BENE_LRD_USED_CNT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
NCH_DRG_OUTLIER_APRVD_PMT_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
IME_OP_CLM_VAL_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
DSH_OP_CLM_VAL_AMT	NULL	NULL	0	NULL	NULL	NULL	NULL	TRUE	
REV_CNTR_NDC_QTY	NULL	NULL	0	0	NULL	NULL	NULL	TRUE	
CARR_CLM_ENTRY_CD	NULL	NULL	NULL	NULL	1	NULL	1	FALSE	
CLM_DISP_CD	NULL	NULL	NULL	NULL	01	NULL	1	FALSE	
CARR_CLM_PMT_DNL_CD	NULL	NULL	NULL	NULL	1 (1=paid to physician)	NULL	1 (1=paid to physician)	FALSE	
NCH_CLM_BENE_PMT_AMT	NULL	NULL	NULL	NULL	0	NULL	0	FALSE	
LINE_NUM	NULL	NULL	NULL	NULL	1	NULL	1	FALSE	
CARR_LINE_PRVDR_TYPE_CD	NULL	NULL	NULL	NULL	0	NULL	NULL	FALSE	
CARR_LINE_RDCD_PMT_PHYS_ASTN_C	NULL	NULL	NULL	NULL	0	NULL	NULL	FALSE	
LINE_CMS_TYPE_SRVC_CD	NULL	NULL	NULL	NULL	1	NULL	"(These mapped by Jay? Can be A = used DME, P = purchased, or R = rental)"	FALSE	
LINE_PLACE_OF_SRVC_CD	NULL	NULL	NULL	NULL	11 (11=office)	NULL	11 (11=office)	FALSE	
LINE_BENE_PMT_AMT	NULL	NULL	NULL	NULL	0	NULL	0	FALSE	
LINE_BENE_PRMRY_PYR_PD_AMT	NULL	NULL	NULL	NULL	0	NULL	1	FALSE	
CARR_LINE_ANSTHSA_UNIT_CNT	NULL	NULL	NULL	NULL	0	NULL	NULL	FALSE	
SRVC_PRVDR_ID_QLFYR_CD	NULL	NULL	NULL	NULL	NULL	01 (undefined)	NULL	FALSE	
PRSCRBR_ID_QLFYR_CD	NULL	NULL	NULL	NULL	NULL	01 (NPI)	NULL	FALSE	
